30/07/15,1438214400,0
19/10/17,1508371200,128913
20/10/17,1508457600,136849
21/10/17,1508544000,91174
22/10/17,1508630400,66745
23/10/17,1508716800,154838
24/10/17,1508803200,144208
25/10/17,1508889600,156660
26/10/17,1508976000,187325
27/10/17,1509062400,214386
28/10/17,1509148800,243856
29/10/17,1509235200,253731
30/10/17,1509321600,256519
31/10/17,1509408000,240472
01/11/17,1509494400,223768
02/11/17,1509580800,253204
03/11/17,1509667200,294808
04/11/17,1509753600,235018
05/11/17,1509840000,153907
06/11/17,1509926400,148561
07/11/17,1510012800,155062
08/11/17,1510099200,139532
09/11/17,1510185600,111893
10/11/17,1510272000,128946
11/11/17,1510358400,218484
12/11/17,1510444800,206204
13/11/17,1510531200,205781
14/11/17,1510617600,188896
15/11/17,1510704000,142548
16/11/17,1510790400,148203
17/11/17,1510876800,143762
18/11/17,1510963200,231331
19/11/17,1511049600,206858
20/11/17,1511136000,193524
21/11/17,1511222400,182748
22/11/17,1511308800,157860
23/11/17,1511395200,149862
24/11/17,1511481600,165538
25/11/17,1511568000,211435
26/11/17,1511654400,151326
27/11/17,1511740800,1073786
28/11/17,1511827200,237782
29/11/17,1511913600,181308
30/11/17,1512000000,143323
01/12/17,1512086400,151361
02/12/17,1512172800,170000
03/12/17,1512259200,141307
04/12/17,1512345600,100010
05/12/17,1512432000,88114
06/12/17,1512518400,72299
07/12/17,1512604800,68129
08/12/17,1512691200,110395
09/12/17,1512777600,120314
10/12/17,1512864000,108130
11/12/17,1512950400,115171
12/12/17,1513036800,147987
13/12/17,1513123200,157743
14/12/17,1513209600,150349
15/12/17,1513296000,135735
16/12/17,1513382400,173225
17/12/17,1513468800,172447
18/12/17,1513555200,191702
19/12/17,1513641600,207166
20/12/17,1513728000,164530
21/12/17,1513814400,232811
22/12/17,1513900800,214197
23/12/17,1513987200,239151
24/12/17,1514073600,151163
25/12/17,1514160000,173411
26/12/17,1514246400,225798
27/12/17,1514332800,274274
28/12/17,1514419200,253695
29/12/17,1514505600,209915
30/12/17,1514592000,157357
31/12/17,1514678400,174644
01/01/18,1514764800,175286
02/01/18,1514851200,203644
03/01/18,1514937600,190084
04/01/18,1515024000,155054
05/01/18,1515110400,173793
06/01/18,1515196800,183551
07/01/18,1515283200,201285
08/01/18,1515369600,200436
09/01/18,1515456000,189331
10/01/18,1515542400,183106
11/01/18,1515628800,190622
12/01/18,1515715200,209485
13/01/18,1515801600,193604
14/01/18,1515888000,206810
15/01/18,1515974400,203509
16/01/18,1516060800,207563
17/01/18,1516147200,201492
18/01/18,1516233600,216466
19/01/18,1516320000,209212
20/01/18,1516406400,245993
21/01/18,1516492800,212840
22/01/18,1516579200,216984
23/01/18,1516665600,233854
24/01/18,1516752000,252762
25/01/18,1516838400,277511
26/01/18,1516924800,283025
27/01/18,1517011200,210746
28/01/18,1517097600,213608
29/01/18,1517184000,190018
30/01/18,1517270400,212863
31/01/18,1517356800,243610
01/02/18,1517443200,224597
02/02/18,1517529600,225479
03/02/18,1517616000,194613
04/02/18,1517702400,242788
05/02/18,1517788800,216591
06/02/18,1517875200,237033
07/02/18,1517961600,211758
08/02/18,1518048000,191457
09/02/18,1518134400,219925
10/02/18,1518220800,252436
11/02/18,1518307200,273057
12/02/18,1518393600,263209
13/02/18,1518480000,240902
14/02/18,1518566400,220071
15/02/18,1518652800,248794
16/02/18,1518739200,248264
17/02/18,1518825600,267125
18/02/18,1518912000,281703
19/02/18,1518998400,289141
20/02/18,1519084800,350125
21/02/18,1519171200,323737
22/02/18,1519257600,350217
23/02/18,1519344000,360164
24/02/18,1519430400,375435
25/02/18,1519516800,319484
26/02/18,1519603200,272691
27/02/18,1519689600,266713
28/02/18,1519776000,338740
01/03/18,1519862400,296577
02/03/18,1519948800,353955
03/03/18,1520035200,313855
04/03/18,1520121600,297585
05/03/18,1520208000,324160
06/03/18,1520294400,278642
07/03/18,1520380800,287118
08/03/18,1520467200,325276
09/03/18,1520553600,349995
10/03/18,1520640000,255820
11/03/18,1520726400,296067
12/03/18,1520812800,390982
13/03/18,1520899200,353854
14/03/18,1520985600,316058
15/03/18,1521072000,395535
16/03/18,1521158400,342155
17/03/18,1521244800,325819
18/03/18,1521331200,344319
19/03/18,1521417600,337492
20/03/18,1521504000,311527
21/03/18,1521590400,281591
22/03/18,1521676800,229749
23/03/18,1521763200,264649
24/03/18,1521849600,254941
25/03/18,1521936000,239663
26/03/18,1522022400,261672
27/03/18,1522108800,270789
28/03/18,1522195200,284790
29/03/18,1522281600,276057
30/03/18,1522368000,291642
31/03/18,1522454400,265074
01/04/18,1522540800,294982
02/04/18,1522627200,294175
03/04/18,1522713600,296515
04/04/18,1522800000,235067
05/04/18,1522886400,288593
06/04/18,1522972800,255340
07/04/18,1523059200,319255
08/04/18,1523145600,299111
09/04/18,1523232000,315542
10/04/18,1523318400,358567
11/04/18,1523404800,403541
12/04/18,1523491200,358084
13/04/18,1523577600,341099
14/04/18,1523664000,265977
15/04/18,1523750400,281523
16/04/18,1523836800,319150
17/04/18,1523923200,340321
18/04/18,1524009600,384043
19/04/18,1524096000,465056
20/04/18,1524182400,482366
21/04/18,1524268800,307736
22/04/18,1524355200,375095
23/04/18,1524441600,306793
24/04/18,1524528000,350572
25/04/18,1524614400,368653
26/04/18,1524700800,435335
27/04/18,1524787200,386241
28/04/18,1524873600,361009
29/04/18,1524960000,313576
30/04/18,1525046400,350925
01/05/18,1525132800,404238
02/05/18,1525219200,482047
03/05/18,1525305600,471404
04/05/18,1525392000,328748
05/05/18,1525478400,531986
06/05/18,1525564800,537209
07/05/18,1525651200,375478
08/05/18,1525737600,353127
09/05/18,1525824000,407252
10/05/18,1525910400,382960
11/05/18,1525996800,412050
12/05/18,1526083200,445465
13/05/18,1526169600,443167
14/05/18,1526256000,344209
15/05/18,1526342400,414071
16/05/18,1526428800,415292
17/05/18,1526515200,385143
18/05/18,1526601600,388178
19/05/18,1526688000,386988
20/05/18,1526774400,428355
21/05/18,1526860800,418601
22/05/18,1526947200,374477
23/05/18,1527033600,409045
24/05/18,1527120000,399975
25/05/18,1527206400,411424
26/05/18,1527292800,429768
27/05/18,1527379200,404451
28/05/18,1527465600,369953
29/05/18,1527552000,404726
30/05/18,1527638400,363851
31/05/18,1527724800,354968
01/06/18,1527811200,446065
02/06/18,1527897600,465165
03/06/18,1527984000,450050
04/06/18,1528070400,430736
05/06/18,1528156800,420419
06/06/18,1528243200,386670
07/06/18,1528329600,375175
08/06/18,1528416000,501936
09/06/18,1528502400,461425
10/06/18,1528588800,453014
11/06/18,1528675200,371213
12/06/18,1528761600,386982
13/06/18,1528848000,544412
14/06/18,1528934400,443722
15/06/18,1529020800,353070
16/06/18,1529107200,1475639
17/06/18,1529193600,364906
18/06/18,1529280000,397001
19/06/18,1529366400,443612
20/06/18,1529452800,448317
21/06/18,1529539200,401233
22/06/18,1529625600,440886
23/06/18,1529712000,393996
24/06/18,1529798400,390762
25/06/18,1529884800,439301
26/06/18,1529971200,488199
27/06/18,1530057600,526494
28/06/18,1530144000,506986
29/06/18,1530230400,429761
30/06/18,1530316800,733417
01/07/18,1530403200,840312
02/07/18,1530489600,891250
03/07/18,1530576000,830801
04/07/18,1530662400,872559
05/07/18,1530748800,834019
06/07/18,1530835200,957337
07/07/18,1530921600,941036
08/07/18,1531008000,661175
09/07/18,1531094400,663149
10/07/18,1531180800,627467
11/07/18,1531267200,749544
12/07/18,1531353600,831996
13/07/18,1531440000,886477
14/07/18,1531526400,1019707
15/07/18,1531612800,970851
16/07/18,1531699200,518095
17/07/18,1531785600,518773
18/07/18,1531872000,457999
19/07/18,1531958400,447863
20/07/18,1532044800,333735
21/07/18,1532131200,311927
22/07/18,1532217600,451082
23/07/18,1532304000,412827
24/07/18,1532390400,423843
25/07/18,1532476800,428902
26/07/18,1532563200,445055
27/07/18,1532649600,413196
28/07/18,1532736000,330478
29/07/18,1532822400,421860
30/07/18,1532908800,468438
31/07/18,1532995200,438754
01/08/18,1533081600,446236
02/08/18,1533168000,443687
03/08/18,1533254400,455770
04/08/18,1533340800,481942
05/08/18,1533427200,479012
06/08/18,1533513600,461331
07/08/18,1533600000,264940
08/08/18,1533686400,126846
09/08/18,1533772800,123821
10/08/18,1533859200,205258
11/08/18,1533945600,382522
12/08/18,1534032000,396854
13/08/18,1534118400,393673
14/08/18,1534204800,380815
15/08/18,1534291200,380792
16/08/18,1534377600,389421
17/08/18,1534464000,266919
18/08/18,1534550400,442684
19/08/18,1534636800,378835
20/08/18,1534723200,404034
21/08/18,1534809600,462010
22/08/18,1534896000,375835
23/08/18,1534982400,405345
24/08/18,1535068800,400662
25/08/18,1535155200,439799
26/08/18,1535241600,373155
27/08/18,1535328000,580315
28/08/18,1535414400,523597
29/08/18,1535500800,440490
30/08/18,1535587200,421909
31/08/18,1535673600,376179
01/09/18,1535760000,371575
02/09/18,1535846400,385235
03/09/18,1535932800,371834
04/09/18,1536019200,334268
05/09/18,1536105600,336793
06/09/18,1536192000,424738
07/09/18,1536278400,600430
08/09/18,1536364800,357906
09/09/18,1536451200,324172
10/09/18,1536537600,331924
11/09/18,1536624000,342723
12/09/18,1536710400,342946
13/09/18,1536796800,360753
14/09/18,1536883200,424686
15/09/18,1536969600,418192
16/09/18,1537056000,424321
17/09/18,1537142400,421375
18/09/18,1537228800,402834
19/09/18,1537315200,224532
20/09/18,1537401600,395470
21/09/18,1537488000,358058
22/09/18,1537574400,374690
23/09/18,1537660800,384820
24/09/18,1537747200,400717
25/09/18,1537833600,430215
26/09/18,1537920000,443450
27/09/18,1538006400,422304
28/09/18,1538092800,372263
29/09/18,1538179200,254676
30/09/18,1538265600,369986
01/10/18,1538352000,385445
02/10/18,1538438400,345044
03/10/18,1538524800,367465
04/10/18,1538611200,397961
05/10/18,1538697600,391881
06/10/18,1538784000,348785
07/10/18,1538870400,285009
08/10/18,1538956800,298503
09/10/18,1539043200,356105
10/10/18,1539129600,246976
11/10/18,1539216000,281024
12/10/18,1539302400,631756
13/10/18,1539388800,319139
14/10/18,1539475200,316448
15/10/18,1539561600,292318
16/10/18,1539648000,302794
17/10/18,1539734400,291295
18/10/18,1539820800,384805
19/10/18,1539907200,332479
20/10/18,1539993600,383307
21/10/18,1540080000,329017
22/10/18,1540166400,370811
23/10/18,1540252800,330894
24/10/18,1540339200,276826
25/10/18,1540425600,307826
26/10/18,1540512000,303061
27/10/18,1540598400,332163
28/10/18,1540684800,363977
29/10/18,1540771200,345330
30/10/18,1540857600,357419
31/10/18,1540944000,359762
01/11/18,1541030400,351771
02/11/18,1541116800,322662
03/11/18,1541203200,325996
04/11/18,1541289600,271182
05/11/18,1541376000,254816
06/11/18,1541462400,339161
07/11/18,1541548800,304557
08/11/18,1541635200,315268
09/11/18,1541721600,301642
10/11/18,1541808000,327033
11/11/18,1541894400,399326
12/11/18,1541980800,316717
13/11/18,1542067200,281355
14/11/18,1542153600,292462
15/11/18,1542240000,233230
16/11/18,1542326400,264004
17/11/18,1542412800,262588
18/11/18,1542499200,243736
19/11/18,1542585600,258576
20/11/18,1542672000,276695
21/11/18,1542758400,317301
22/11/18,1542844800,310142
23/11/18,1542931200,279262
24/11/18,1543017600,265089
25/11/18,1543104000,279125
26/11/18,1543190400,299404
27/11/18,1543276800,333313
28/11/18,1543363200,308999
29/11/18,1543449600,280025
30/11/18,1543536000,363108
01/12/18,1543622400,245267
02/12/18,1543708800,253299
03/12/18,1543795200,282990
04/12/18,1543881600,276718
05/12/18,1543968000,308057
06/12/18,1544054400,322519
07/12/18,1544140800,281196
08/12/18,1544227200,299509
09/12/18,1544313600,305534
10/12/18,1544400000,384930
11/12/18,1544486400,361252
12/12/18,1544572800,369658
13/12/18,1544659200,329231
14/12/18,1544745600,313661
15/12/18,1544832000,320872
16/12/18,1544918400,366853
17/12/18,1545004800,333888
18/12/18,1545091200,326153
19/12/18,1545177600,317298
20/12/18,1545264000,336525
21/12/18,1545350400,318356
22/12/18,1545436800,319006
23/12/18,1545523200,277411
24/12/18,1545609600,333219
25/12/18,1545696000,285056
26/12/18,1545782400,348491
27/12/18,1545868800,387855
28/12/18,1545955200,402862
29/12/18,1546041600,345464
30/12/18,1546128000,300068
31/12/18,1546214400,387615
01/01/19,1546300800,282493
02/01/19,1546387200,350991
03/01/19,1546473600,339440
04/01/19,1546560000,310372
05/01/19,1546646400,305018
06/01/19,1546732800,287571
07/01/19,1546819200,320484
08/01/19,1546905600,303793
09/01/19,1546992000,301296
10/01/19,1547078400,322495
11/01/19,1547164800,309326
12/01/19,1547251200,251020
13/01/19,1547337600,267725
14/01/19,1547424000,253511
15/01/19,1547510400,250482
16/01/19,1547596800,258389
17/01/19,1547683200,292396
18/01/19,1547769600,314265
19/01/19,1547856000,325482
20/01/19,1547942400,352724
21/01/19,1548028800,362179
22/01/19,1548115200,409857
23/01/19,1548201600,277494
24/01/19,1548288000,305080
25/01/19,1548374400,305279
26/01/19,1548460800,319567
27/01/19,1548547200,285539
28/01/19,1548633600,292129
29/01/19,1548720000,341264
30/01/19,1548806400,317055
31/01/19,1548892800,309022
01/02/19,1548979200,289787
02/02/19,1549065600,276583
03/02/19,1549152000,241834
04/02/19,1549238400,262765
05/02/19,1549324800,216499
06/02/19,1549411200,227634
07/02/19,1549497600,230809
08/02/19,1549584000,253033
09/02/19,1549670400,252930
10/02/19,1549756800,204774
11/02/19,1549843200,224251
12/02/19,1549929600,255403
13/02/19,1550016000,286072
14/02/19,1550102400,294993
15/02/19,1550188800,311038
16/02/19,1550275200,261147
17/02/19,1550361600,264686
18/02/19,1550448000,289177
19/02/19,1550534400,322370
20/02/19,1550620800,344624
21/02/19,1550707200,330707
22/02/19,1550793600,359508
23/02/19,1550880000,346227
24/02/19,1550966400,331526
25/02/19,1551052800,321676
26/02/19,1551139200,289973
27/02/19,1551225600,299542
28/02/19,1551312000,365246
01/03/19,1551398400,415590
02/03/19,1551484800,344950
03/03/19,1551571200,326390
04/03/19,1551657600,445589
05/03/19,1551744000,404711
06/03/19,1551830400,375519
07/03/19,1551916800,348291
08/03/19,1552003200,368519
09/03/19,1552089600,319477
10/03/19,1552176000,275759
11/03/19,1552262400,335378
12/03/19,1552348800,301148
13/03/19,1552435200,387195
14/03/19,1552521600,358641
15/03/19,1552608000,351002
16/03/19,1552694400,287556
17/03/19,1552780800,249376
18/03/19,1552867200,376952
19/03/19,1552953600,459402
20/03/19,1553040000,377361
21/03/19,1553126400,435433
22/03/19,1553212800,406400
23/03/19,1553299200,357268
24/03/19,1553385600,311373
25/03/19,1553472000,325590
26/03/19,1553558400,343053
27/03/19,1553644800,437775
28/03/19,1553731200,348420
29/03/19,1553817600,330497
30/03/19,1553904000,423378
31/03/19,1553990400,423097
01/04/19,1554076800,409745
02/04/19,1554163200,392320
03/04/19,1554249600,375742
04/04/19,1554336000,391261
05/04/19,1554422400,323874
06/04/19,1554508800,270869
07/04/19,1554595200,273821
08/04/19,1554681600,339257
09/04/19,1554768000,343874
10/04/19,1554854400,339406
11/04/19,1554940800,356270
12/04/19,1555027200,361404
13/04/19,1555113600,318285
14/04/19,1555200000,318672
15/04/19,1555286400,295531
16/04/19,1555372800,346998
17/04/19,1555459200,361307
18/04/19,1555545600,421910
19/04/19,1555632000,377642
20/04/19,1555718400,353886
21/04/19,1555804800,394887
22/04/19,1555891200,461668
23/04/19,1555977600,437586
24/04/19,1556064000,439083
25/04/19,1556150400,338777
26/04/19,1556236800,366001
27/04/19,1556323200,282692
28/04/19,1556409600,358990
29/04/19,1556496000,365242
30/04/19,1556582400,423180
01/05/19,1556668800,387502
02/05/19,1556755200,310343
03/05/19,1556841600,375126
04/05/19,1556928000,336725
05/05/19,1557014400,332600
06/05/19,1557100800,364582
07/05/19,1557187200,345881
08/05/19,1557273600,340650
09/05/19,1557360000,407535
10/05/19,1557446400,499608
11/05/19,1557532800,409162
12/05/19,1557619200,379982
13/05/19,1557705600,439445
14/05/19,1557792000,445781
15/05/19,1557878400,460125
16/05/19,1557964800,437872
17/05/19,1558051200,410503
18/05/19,1558137600,418775
19/05/19,1558224000,452853
20/05/19,1558310400,468141
21/05/19,1558396800,423008
22/05/19,1558483200,516085
23/05/19,1558569600,466466
24/05/19,1558656000,501874
25/05/19,1558742400,475844
26/05/19,1558828800,402136
27/05/19,1558915200,540432
28/05/19,1559001600,486792
29/05/19,1559088000,544015
30/05/19,1559174400,489077
31/05/19,1559260800,527326
01/06/19,1559347200,560662
02/06/19,1559433600,480786
03/06/19,1559520000,484457
04/06/19,1559606400,495701
05/06/19,1559692800,480533
06/06/19,1559779200,519479
07/06/19,1559865600,402846
08/06/19,1559952000,571902
09/06/19,1560038400,368215
10/06/19,1560124800,609561
11/06/19,1560211200,513576
12/06/19,1560297600,369428
13/06/19,1560384000,361793
14/06/19,1560470400,454653
15/06/19,1560556800,576733
16/06/19,1560643200,435570
17/06/19,1560729600,596076
18/06/19,1560816000,501268
19/06/19,1560902400,505683
20/06/19,1560988800,647489
21/06/19,1561075200,414255
22/06/19,1561161600,375734
23/06/19,1561248000,415711
24/06/19,1561334400,443672
25/06/19,1561420800,574105
26/06/19,1561507200,403462
27/06/19,1561593600,390526
28/06/19,1561680000,644207
29/06/19,1561766400,390904
30/06/19,1561852800,438698
01/07/19,1561939200,628645
02/07/19,1562025600,610490
03/07/19,1562112000,507033
04/07/19,1562198400,465329
05/07/19,1562284800,570524
06/07/19,1562371200,524755
07/07/19,1562457600,401731
08/07/19,1562544000,500464
09/07/19,1562630400,421958
10/07/19,1562716800,391756
11/07/19,1562803200,634787
12/07/19,1562889600,414775
13/07/19,1562976000,325832
14/07/19,1563062400,374915
15/07/19,1563148800,439144
16/07/19,1563235200,710256
17/07/19,1563321600,527516
18/07/19,1563408000,394262
19/07/19,1563494400,588067
20/07/19,1563580800,476458
21/07/19,1563667200,382260
22/07/19,1563753600,439923
23/07/19,1563840000,401105
24/07/19,1563926400,649104
25/07/19,1564012800,738952
26/07/19,1564099200,452319
27/07/19,1564185600,370195
28/07/19,1564272000,420876
29/07/19,1564358400,388084
30/07/19,1564444800,396732
31/07/19,1564531200,469935
01/08/19,1564617600,629037
02/08/19,1564704000,525894
03/08/19,1564790400,542085
04/08/19,1564876800,406690
05/08/19,1564963200,435381
06/08/19,1565049600,419206
07/08/19,1565136000,471888
08/08/19,1565222400,532040
09/08/19,1565308800,453939
10/08/19,1565395200,364099
11/08/19,1565481600,325984
12/08/19,1565568000,419338
13/08/19,1565654400,419155
14/08/19,1565740800,415500
15/08/19,1565827200,396836
16/08/19,1565913600,431346
17/08/19,1566000000,388555
18/08/19,1566086400,376579
19/08/19,1566172800,432247
20/08/19,1566259200,437246
21/08/19,1566345600,461021
22/08/19,1566432000,447824
23/08/19,1566518400,448374
24/08/19,1566604800,410952
25/08/19,1566691200,429949
26/08/19,1566777600,446151
27/08/19,1566864000,470872
28/08/19,1566950400,431219
29/08/19,1567036800,435426
30/08/19,1567123200,450518
31/08/19,1567209600,422366
01/09/19,1567296000,435149
02/09/19,1567382400,459161
03/09/19,1567468800,456546
04/09/19,1567555200,459338
05/09/19,1567641600,472840
06/09/19,1567728000,464042
07/09/19,1567814400,415984
08/09/19,1567900800,423009
09/09/19,1567987200,473428
10/09/19,1568073600,416121
11/09/19,1568160000,415999
12/09/19,1568246400,443881
13/09/19,1568332800,379468
14/09/19,1568419200,384653
15/09/19,1568505600,368022
16/09/19,1568592000,431494
17/09/19,1568678400,408000
18/09/19,1568764800,407914
19/09/19,1568851200,411236
20/09/19,1568937600,424953
21/09/19,1569024000,335591
22/09/19,1569110400,331726
23/09/19,1569196800,387685
24/09/19,1569283200,415267
25/09/19,1569369600,387690
26/09/19,1569456000,375216
27/09/19,1569542400,382874
28/09/19,1569628800,358931
29/09/19,1569715200,337290
30/09/19,1569801600,395222
01/10/19,1569888000,450722
02/10/19,1569974400,521071
03/10/19,1570060800,527876
04/10/19,1570147200,542328
05/10/19,1570233600,362531
06/10/19,1570320000,554835
07/10/19,1570406400,437015
08/10/19,1570492800,464679
09/10/19,1570579200,502235
10/10/19,1570665600,449708
11/10/19,1570752000,460189
12/10/19,1570838400,430362
13/10/19,1570924800,359455
14/10/19,1571011200,453676
15/10/19,1571097600,444098
16/10/19,1571184000,470877
