30/07/15,1438214400,0
17/10/19,1571270400,467584
18/10/19,1571356800,478931
19/10/19,1571443200,415711
20/10/19,1571529600,405234
21/10/19,1571616000,460519
22/10/19,1571702400,493948
23/10/19,1571788800,500347
24/10/19,1571875200,485860
25/10/19,1571961600,463776
26/10/19,1572048000,450061
27/10/19,1572134400,421348
28/10/19,1572220800,464255
29/10/19,1572307200,443396
30/10/19,1572393600,471237
31/10/19,1572480000,513774
01/11/19,1572566400,470965
02/11/19,1572652800,360540
03/11/19,1572739200,356653
04/11/19,1572825600,425304
05/11/19,1572912000,450284
06/11/19,1572998400,445169
07/11/19,1573084800,506911
08/11/19,1573171200,431770
09/11/19,1573257600,358884
10/11/19,1573344000,375401
11/11/19,1573430400,463906
12/11/19,1573516800,439524
13/11/19,1573603200,461155
14/11/19,1573689600,449427
15/11/19,1573776000,455743
16/11/19,1573862400,379056
17/11/19,1573948800,380209
18/11/19,1574035200,477720
19/11/19,1574121600,496384
20/11/19,1574208000,442749
21/11/19,1574294400,502016
22/11/19,1574380800,485853
23/11/19,1574467200,397958
24/11/19,1574553600,393177
25/11/19,1574640000,482402
26/11/19,1574726400,443883
27/11/19,1574812800,587688
28/11/19,1574899200,731422
29/11/19,1574985600,489936
30/11/19,1575072000,501153
01/12/19,1575158400,505746
02/12/19,1575244800,524586
03/12/19,1575331200,502134
04/12/19,1575417600,539671
05/12/19,1575504000,464502
06/12/19,1575590400,383231
07/12/19,1575676800,356588
08/12/19,1575763200,499871
09/12/19,1575849600,520702
10/12/19,1575936000,518485
11/12/19,1576022400,417819
12/12/19,1576108800,437543
13/12/19,1576195200,410534
14/12/19,1576281600,366696
15/12/19,1576368000,352143
16/12/19,1576454400,419466
17/12/19,1576540800,416001
18/12/19,1576627200,433571
19/12/19,1576713600,406347
20/12/19,1576800000,396702
21/12/19,1576886400,340489
22/12/19,1576972800,343938
23/12/19,1577059200,408214
24/12/19,1577145600,395148
25/12/19,1577232000,368050
26/12/19,1577318400,371615
27/12/19,1577404800,387324
28/12/19,1577491200,316871
29/12/19,1577577600,291725
30/12/19,1577664000,372473
31/12/19,1577750400,354158
01/01/20,1577836800,313994
02/01/20,1577923200,323634
03/01/20,1578009600,389155
04/01/20,1578096000,385273
05/01/20,1578182400,363602
06/01/20,1578268800,395584
07/01/20,1578355200,416792
08/01/20,1578441600,493641
09/01/20,1578528000,380016
10/01/20,1578614400,402082
11/01/20,1578700800,334388
12/01/20,1578787200,299541
13/01/20,1578873600,542722
14/01/20,1578960000,438113
15/01/20,1579046400,428269
16/01/20,1579132800,440047
17/01/20,1579219200,421765
18/01/20,1579305600,463615
19/01/20,1579392000,394379
20/01/20,1579478400,373950
21/01/20,1579564800,350193
22/01/20,1579651200,336909
23/01/20,1579737600,349849
24/01/20,1579824000,367422
25/01/20,1579910400,297599
26/01/20,1579996800,278438
27/01/20,1580083200,327636
28/01/20,1580169600,353829
29/01/20,1580256000,348115
30/01/20,1580342400,392940
31/01/20,1580428800,444595
01/02/20,1580515200,364269
02/02/20,1580601600,341383
03/02/20,1580688000,379943
04/02/20,1580774400,314394
05/02/20,1580860800,348390
06/02/20,1580947200,350457
07/02/20,1581033600,372901
08/02/20,1581120000,425339
09/02/20,1581206400,406996
10/02/20,1581292800,473775
11/02/20,1581379200,422894
12/02/20,1581465600,518402
13/02/20,1581552000,556180
14/02/20,1581638400,600124
15/02/20,1581724800,435203
16/02/20,1581811200,394560
17/02/20,1581897600,450066
18/02/20,1581984000,443449
19/02/20,1582070400,424145
20/02/20,1582156800,426777
21/02/20,1582243200,430391
22/02/20,1582329600,369824
23/02/20,1582416000,316394
24/02/20,1582502400,394549
25/02/20,1582588800,383983
26/02/20,1582675200,430310
27/02/20,1582761600,412349
28/02/20,1582848000,407826
29/02/20,1582934400,377592
01/03/20,1583020800,370776
02/03/20,1583107200,403973
03/03/20,1583193600,382499
04/03/20,1583280000,394981
05/03/20,1583366400,463419
06/03/20,1583452800,400702
07/03/20,1583539200,376415
08/03/20,1583625600,393864
09/03/20,1583712000,464016
10/03/20,1583798400,488703
11/03/20,1583884800,457920
12/03/20,1583971200,450402
13/03/20,1584057600,488233
14/03/20,1584144000,452146
15/03/20,1584230400,407092
16/03/20,1584316800,469337
17/03/20,1584403200,479446
18/03/20,1584489600,501256
19/03/20,1584576000,595629
20/03/20,1584662400,539822
21/03/20,1584748800,580358
22/03/20,1584835200,515565
23/03/20,1584921600,528831
24/03/20,1585008000,554943
25/03/20,1585094400,500271
26/03/20,1585180800,486846
27/03/20,1585267200,459891
28/03/20,1585353600,407411
29/03/20,1585440000,371600
30/03/20,1585526400,441385
31/03/20,1585612800,463038
01/04/20,1585699200,482502
02/04/20,1585785600,453414
03/04/20,1585872000,433983
04/04/20,1585958400,375490
05/04/20,1586044800,375144
06/04/20,1586131200,448475
07/04/20,1586217600,455244
08/04/20,1586304000,457764
09/04/20,1586390400,455486
10/04/20,1586476800,516158
11/04/20,1586563200,782245
12/04/20,1586649600,729741
13/04/20,1586736000,570940
14/04/20,1586822400,577885
15/04/20,1586908800,626190
16/04/20,1586995200,605467
17/04/20,1587081600,610638
18/04/20,1587168000,427441
19/04/20,1587254400,452254
20/04/20,1587340800,533299
21/04/20,1587427200,491969
22/04/20,1587513600,501133
23/04/20,1587600000,466434
24/04/20,1587686400,492031
25/04/20,1587772800,452612
26/04/20,1587859200,435910
27/04/20,1587945600,474806
28/04/20,1588032000,498742
29/04/20,1588118400,487504
30/04/20,1588204800,456446
01/05/20,1588291200,429486
02/05/20,1588377600,436420
03/05/20,1588464000,406693
04/05/20,1588550400,665359
05/05/20,1588636800,476837
06/05/20,1588723200,853413
07/05/20,1588809600,1370266
08/05/20,1588896000,489429
09/05/20,1588982400,482854
10/05/20,1589068800,444205
11/05/20,1589155200,472008
12/05/20,1589241600,468060
13/05/20,1589328000,450821
14/05/20,1589414400,475016
15/05/20,1589500800,519038
16/05/20,1589587200,493251
17/05/20,1589673600,455396
18/05/20,1589760000,503686
19/05/20,1589846400,483110
20/05/20,1589932800,494345
21/05/20,1590019200,459940
22/05/20,1590105600,504740
23/05/20,1590192000,474949
24/05/20,1590278400,438448
25/05/20,1590364800,493044
26/05/20,1590451200,486543
27/05/20,1590537600,482264
28/05/20,1590624000,492060
29/05/20,1590710400,499509
30/05/20,1590796800,460933
31/05/20,1590883200,463271
01/06/20,1590969600,499801
02/06/20,1591056000,529945
03/06/20,1591142400,484729
04/06/20,1591228800,508151
05/06/20,1591315200,486211
06/06/20,1591401600,557473
07/06/20,1591488000,573222
08/06/20,1591574400,535339
09/06/20,1591660800,517044
10/06/20,1591747200,514404
11/06/20,1591833600,491277
12/06/20,1591920000,515655
13/06/20,1592006400,471643
14/06/20,1592092800,463063
15/06/20,1592179200,514653
16/06/20,1592265600,514563
17/06/20,1592352000,529859
18/06/20,1592438400,529846
19/06/20,1592524800,572897
20/06/20,1592611200,547762
21/06/20,1592697600,559428
22/06/20,1592784000,634837
23/06/20,1592870400,659346
24/06/20,1592956800,584545
25/06/20,1593043200,544169
26/06/20,1593129600,570798
27/06/20,1593216000,547007
28/06/20,1593302400,535941
29/06/20,1593388800,559913
30/06/20,1593475200,570953
01/07/20,1593561600,568406
02/07/20,1593648000,596188
03/07/20,1593734400,590844
04/07/20,1593820800,544421
05/07/20,1593907200,492667
06/07/20,1593993600,586049
07/07/20,1594080000,594732
08/07/20,1594166400,629970
09/07/20,1594252800,613391
10/07/20,1594339200,573716
11/07/20,1594425600,528691
12/07/20,1594512000,559093
13/07/20,1594598400,659918
14/07/20,1594684800,627006
15/07/20,1594771200,571263
16/07/20,1594857600,543190
17/07/20,1594944000,582189
18/07/20,1595030400,602926
19/07/20,1595116800,633438
20/07/20,1595203200,673343
21/07/20,1595289600,660325
22/07/20,1595376000,652397
23/07/20,1595462400,646703
24/07/20,1595548800,670674
25/07/20,1595635200,677550
26/07/20,1595721600,650173
27/07/20,1595808000,708791
28/07/20,1595894400,677661
29/07/20,1595980800,668519
30/07/20,1596067200,693366
31/07/20,1596153600,726870
01/08/20,1596240000,704662
02/08/20,1596326400,654478
03/08/20,1596412800,701438
04/08/20,1596499200,676166
05/08/20,1596585600,683130
06/08/20,1596672000,687868
07/08/20,1596758400,738711
08/08/20,1596844800,717674
09/08/20,1596931200,772604
10/08/20,1597017600,825333
11/08/20,1597104000,794248
12/08/20,1597190400,787084
13/08/20,1597276800,777824
14/08/20,1597363200,758913
15/08/20,1597449600,718154
16/08/20,1597536000,725333
17/08/20,1597622400,770494
18/08/20,1597708800,823354
19/08/20,1597795200,798076
20/08/20,1597881600,803562
21/08/20,1597968000,843942
22/08/20,1598054400,757154
23/08/20,1598140800,795007
24/08/20,1598227200,860096
25/08/20,1598313600,806092
26/08/20,1598400000,826240
27/08/20,1598486400,810725
28/08/20,1598572800,835637
29/08/20,1598659200,863889
30/08/20,1598745600,876757
31/08/20,1598832000,949155
01/09/20,1598918400,978688
02/09/20,1599004800,998753
03/09/20,1599091200,986426
04/09/20,1599177600,914460
05/09/20,1599264000,897740
06/09/20,1599350400,836061
07/09/20,1599436800,845539
08/09/20,1599523200,846538
09/09/20,1599609600,882500
10/09/20,1599696000,968679
11/09/20,1599782400,973608
12/09/20,1599868800,943188
13/09/20,1599955200,963404
14/09/20,1600041600,987395
15/09/20,1600128000,981865
16/09/20,1600214400,963869
17/09/20,1600300800,969820
18/09/20,1600387200,999369
19/09/20,1600473600,978819
20/09/20,1600560000,970932
21/09/20,1600646400,940495
22/09/20,1600732800,945719
23/09/20,1600819200,933479
24/09/20,1600905600,902284
25/09/20,1600992000,888034
26/09/20,1601078400,877127
27/09/20,1601164800,846923
28/09/20,1601251200,893960
29/09/20,1601337600,929463
30/09/20,1601424000,958913
01/10/20,1601510400,872258
02/10/20,1601596800,857632
03/10/20,1601683200,852085
04/10/20,1601769600,862958
05/10/20,1601856000,929214
06/10/20,1601942400,946355
07/10/20,1602028800,919912
08/10/20,1602115200,901236
09/10/20,1602201600,920272
10/10/20,1602288000,891639
11/10/20,1602374400,887063
12/10/20,1602460800,942638
13/10/20,1602547200,945979
14/10/20,1602633600,925357
15/10/20,1602720000,938860
16/10/20,1602806400,897951
17/10/20,1602892800,884121
18/10/20,1602979200,878575
19/10/20,1603065600,982336
20/10/20,1603152000,959605
21/10/20,1603238400,989882
22/10/20,1603324800,969757
23/10/20,1603411200,926391
24/10/20,1603497600,866814
25/10/20,1603584000,855745
26/10/20,1603670400,924530
27/10/20,1603756800,940074
28/10/20,1603843200,953164
29/10/20,1603929600,967085
30/10/20,1604016000,931888
31/10/20,1604102400,938257
01/11/20,1604188800,913350
02/11/20,1604275200,934755
03/11/20,1604361600,967398
04/11/20,1604448000,888464
05/11/20,1604534400,905364
06/11/20,1604620800,926431
07/11/20,1604707200,896602
08/11/20,1604793600,848151
09/11/20,1604880000,923181
10/11/20,1604966400,949592
11/11/20,1605052800,875907
12/11/20,1605139200,909409
13/11/20,1605225600,929992
14/11/20,1605312000,853355
15/11/20,1605398400,873338
16/11/20,1605484800,915263
17/11/20,1605571200,941284
18/11/20,1605657600,854947
19/11/20,1605744000,895207
20/11/20,1605830400,893861
21/11/20,1605916800,913780
22/11/20,1606003200,887030
23/11/20,1606089600,923403
24/11/20,1606176000,905207
25/11/20,1606262400,883838
26/11/20,1606348800,853978
27/11/20,1606435200,830196
28/11/20,1606521600,762473
29/11/20,1606608000,748165
30/11/20,1606694400,874706
01/12/20,1606780800,861434
02/12/20,1606867200,868884
03/12/20,1606953600,889930
04/12/20,1607040000,900383
05/12/20,1607126400,843820
06/12/20,1607212800,872536
07/12/20,1607299200,913856
08/12/20,1607385600,911670
09/12/20,1607472000,928659
10/12/20,1607558400,901195
11/12/20,1607644800,889686
12/12/20,1607731200,863433
13/12/20,1607817600,861110
14/12/20,1607904000,944861
15/12/20,1607990400,958462
16/12/20,1608076800,957194
17/12/20,1608163200,921579
18/12/20,1608249600,920804
19/12/20,1608336000,891097
20/12/20,1608422400,913631
21/12/20,1608508800,930165
22/12/20,1608595200,927322
23/12/20,1608681600,930937
24/12/20,1608768000,881551
25/12/20,1608854400,904308
26/12/20,1608940800,897680
27/12/20,1609027200,874902
28/12/20,1609113600,934961
29/12/20,1609200000,914917
30/12/20,1609286400,924589
31/12/20,1609372800,915403
01/01/21,1609459200,902125
02/01/21,1609545600,924703
03/01/21,1609632000,851089
04/01/21,1609718400,777590
05/01/21,1609804800,838580
06/01/21,1609891200,848603
07/01/21,1609977600,808651
08/01/21,1610064000,814561
09/01/21,1610150400,832816
10/01/21,1610236800,820047
11/01/21,1610323200,757100
12/01/21,1610409600,807354
13/01/21,1610496000,803117
14/01/21,1610582400,854434
15/01/21,1610668800,842726
16/01/21,1610755200,847649
17/01/21,1610841600,851298
18/01/21,1610928000,902839
19/01/21,1611014400,844361
20/01/21,1611100800,831413
21/01/21,1611187200,811609
22/01/21,1611273600,800820
23/01/21,1611360000,844960
24/01/21,1611446400,849003
25/01/21,1611532800,883954
26/01/21,1611619200,855468
27/01/21,1611705600,866040
28/01/21,1611792000,879431
29/01/21,1611878400,858340
30/01/21,1611964800,838594
31/01/21,1612051200,889923
01/02/21,1612137600,879857
02/02/21,1612224000,864232
03/02/21,1612310400,858657
04/02/21,1612396800,839784
05/02/21,1612483200,847405
06/02/21,1612569600,829515
07/02/21,1612656000,840017
08/02/21,1612742400,833493
09/02/21,1612828800,849049
10/02/21,1612915200,838729
11/02/21,1613001600,839375
12/02/21,1613088000,859865
13/02/21,1613174400,849809
14/02/21,1613260800,853722
15/02/21,1613347200,836615
16/02/21,1613433600,805200
17/02/21,1613520000,840625
18/02/21,1613606400,860018
19/02/21,1613692800,842208
20/02/21,1613779200,837065
21/02/21,1613865600,817649
22/02/21,1613952000,800504
23/02/21,1614038400,738571
24/02/21,1614124800,801522
25/02/21,1614211200,797097
26/02/21,1614297600,782292
27/02/21,1614384000,764982
28/02/21,1614470400,773850
01/03/21,1614556800,799735
02/03/21,1614643200,794399
03/03/21,1614729600,823585
04/03/21,1614816000,823779
05/03/21,1614902400,818139
06/03/21,1614988800,772472
07/03/21,1615075200,827363
08/03/21,1615161600,843648
09/03/21,1615248000,855846
10/03/21,1615334400,850924
11/03/21,1615420800,834936
12/03/21,1615507200,842462
13/03/21,1615593600,821828
14/03/21,1615680000,839830
15/03/21,1615766400,851233
16/03/21,1615852800,847805
17/03/21,1615939200,809819
18/03/21,1616025600,802716
19/03/21,1616112000,852011
20/03/21,1616198400,824277
21/03/21,1616284800,786493
22/03/21,1616371200,858256
23/03/21,1616457600,860115
24/03/21,1616544000,859106
25/03/21,1616630400,839189
26/03/21,1616716800,825898
27/03/21,1616803200,831146
28/03/21,1616889600,809759
29/03/21,1616976000,859856
30/03/21,1617062400,865558
31/03/21,1617148800,872051
01/04/21,1617235200,887161
02/04/21,1617321600,872953
03/04/21,1617408000,846382
04/04/21,1617494400,828827
05/04/21,1617580800,858191
06/04/21,1617667200,892560
07/04/21,1617753600,887469
08/04/21,1617840000,867995
09/04/21,1617926400,866488
10/04/21,1618012800,852569
11/04/21,1618099200,846517
12/04/21,1618185600,892600
13/04/21,1618272000,901504
14/04/21,1618358400,919731
15/04/21,1618444800,881911
16/04/21,1618531200,888966
17/04/21,1618617600,908438
18/04/21,1618704000,915104
19/04/21,1618790400,903992
20/04/21,1618876800,924863
21/04/21,1618963200,987773
22/04/21,1619049600,1050568
23/04/21,1619136000,1054691
24/04/21,1619222400,914207
25/04/21,1619308800,938826
26/04/21,1619395200,1004827
27/04/21,1619481600,1000936
28/04/21,1619568000,1028966
29/04/21,1619654400,1057970
30/04/21,1619740800,1060773
01/05/21,1619827200,1018030
02/05/21,1619913600,1015782
03/05/21,1620000000,1023094
04/05/21,1620086400,1063508
05/05/21,1620172800,1054799
06/05/21,1620259200,1051941
07/05/21,1620345600,1058334
08/05/21,1620432000,1071317
09/05/21,1620518400,1068958
10/05/21,1620604800,1076283
11/05/21,1620691200,1005843
12/05/21,1620777600,1018519
13/05/21,1620864000,1049146
14/05/21,1620950400,1026317
15/05/21,1621036800,1055733
16/05/21,1621123200,1013253
17/05/21,1621209600,1063518
18/05/21,1621296000,1062409
19/05/21,1621382400,1033560
20/05/21,1621468800,1029400
21/05/21,1621555200,1009485
22/05/21,1621641600,962530
23/05/21,1621728000,999340
24/05/21,1621814400,1026580
25/05/21,1621900800,1014364
26/05/21,1621987200,1013917
27/05/21,1622073600,941153
28/05/21,1622160000,1307369
29/05/21,1622246400,1024753
30/05/21,1622332800,1031339
31/05/21,1622419200,987038
01/06/21,1622505600,959702
02/06/21,1622592000,993976
03/06/21,1622678400,999616
04/06/21,1622764800,990889
05/06/21,1622851200,896207
06/06/21,1622937600,883691
07/06/21,1623024000,999366
08/06/21,1623110400,1004447
09/06/21,1623196800,961531
10/06/21,1623283200,967229
11/06/21,1623369600,979914
12/06/21,1623456000,946175
13/06/21,1623542400,884794
14/06/21,1623628800,941629
15/06/21,1623715200,1000784
16/06/21,1623801600,985814
17/06/21,1623888000,1010293
18/06/21,1623974400,977730
19/06/21,1624060800,895905
20/06/21,1624147200,903236
21/06/21,1624233600,979850
22/06/21,1624320000,1033026
23/06/21,1624406400,998491
24/06/21,1624492800,953631
25/06/21,1624579200,979147
26/06/21,1624665600,946817
27/06/21,1624752000,835266
28/06/21,1624838400,939953
29/06/21,1624924800,983205
30/06/21,1625011200,933858
01/07/21,1625097600,940459
02/07/21,1625184000,950272
03/07/21,1625270400,924085
04/07/21,1625356800,918361
05/07/21,1625443200,934117
06/07/21,1625529600,1095678
07/07/21,1625616000,1059671
08/07/21,1625702400,1042905
09/07/21,1625788800,1068038
10/07/21,1625875200,1024850
11/07/21,1625961600,958610
12/07/21,1626048000,1003283
13/07/21,1626134400,974273
14/07/21,1626220800,966802
15/07/21,1626307200,987724
16/07/21,1626393600,897977
17/07/21,1626480000,928023
18/07/21,1626566400,935148
19/07/21,1626652800,930966
20/07/21,1626739200,953858
21/07/21,1626825600,953916
22/07/21,1626912000,889664
23/07/21,1626998400,903952
24/07/21,1627084800,945398
25/07/21,1627171200,860654
26/07/21,1627257600,988586
27/07/21,1627344000,839903
28/07/21,1627430400,814999
29/07/21,1627516800,908480
30/07/21,1627603200,918467
31/07/21,1627689600,883653
01/08/21,1627776000,844536
02/08/21,1627862400,862462
03/08/21,1627948800,802086
04/08/21,1628035200,850252
05/08/21,1628121600,771565
06/08/21,1628208000,788011
07/08/21,1628294400,794687
08/08/21,1628380800,791153
09/08/21,1628467200,774422
10/08/21,1628553600,745957
11/08/21,1628640000,810510
12/08/21,1628726400,800349
13/08/21,1628812800,747003
14/08/21,1628899200,750349
15/08/21,1628985600,700465
16/08/21,1629072000,783253
17/08/21,1629158400,834600
18/08/21,1629244800,825878
19/08/21,1629331200,867180
20/08/21,1629417600,880567
21/08/21,1629504000,802662
22/08/21,1629590400,800648
23/08/21,1629676800,780617
24/08/21,1629763200,713140
25/08/21,1629849600,657925
26/08/21,1629936000,675994
27/08/21,1630022400,594663
28/08/21,1630108800,589364
29/08/21,1630195200,586716
30/08/21,1630281600,638596
31/08/21,1630368000,637678
01/09/21,1630454400,630799
02/09/21,1630540800,663891
03/09/21,1630627200,564045
04/09/21,1630713600,545343
05/09/21,1630800000,567409
06/09/21,1630886400,625803
07/09/21,1630972800,730007
08/09/21,1631059200,684087
09/09/21,1631145600,660373
10/09/21,1631232000,726895
11/09/21,1631318400,741203
12/09/21,1631404800,707823
13/09/21,1631491200,695615
14/09/21,1631577600,754885
15/09/21,1631664000,729581
16/09/21,1631750400,792402
17/09/21,1631836800,795446
18/09/21,1631923200,670126
19/09/21,1632009600,692879
20/09/21,1632096000,722335
21/09/21,1632182400,690858
22/09/21,1632268800,731745
23/09/21,1632355200,652808
24/09/21,1632441600,672935
25/09/21,1632528000,643728
26/09/21,1632614400,626556
27/09/21,1632700800,598930
28/09/21,1632787200,585061
29/09/21,1632873600,626371
30/09/21,1632960000,604008
01/10/21,1633046400,642498
02/10/21,1633132800,632862
03/10/21,1633219200,610390
04/10/21,1633305600,598489
05/10/21,1633392000,665320
06/10/21,1633478400,658259
07/10/21,1633564800,767392
08/10/21,1633651200,687490
09/10/21,1633737600,686958
10/10/21,1633824000,674646
11/10/21,1633910400,712166
12/10/21,1633996800,765226
