29.9,1663,Radicheta
1663.0,2288,Perejil
29.9,205870,Ojo
2288.0,205894,Milanesa
39.9,205955,Chiquizuela
2288.0,205979,Espinazo
499.99,206020,Carnanza
205870.0,206044,Falda
519.99,206051,Carne
205870.0,206105,Entrania
539.99,206136,Bife
205870.0,206143,Rost
539.99,206181,Palomita
205870.0,206198,Tortuguita
589.99,206235,Paleta
205894.0,206280,Milanesa
189.99,206297,Milanesa
205955.0,206303,Milanesa
104.99,206310,Bife
205979.0,206334,Colita
259.99,206358,Cuadril
206020.0,206693,Bife
279.99,206907,Falda
206044.0,216616,Azotillo
229.99,221184,Salchichon
206051.0,230407,Queso
459.99,231688,Dulce
206105.0,274357,Queso
389.99,279680,Bola
206136.0,279703,Osobuco
299.99,279710,Falda
206143.0,279734,Milanesa
339.99,280037,Paleta
206181.0,280204,Colita
339.99,280259,Costilla
206198.0,286848,Milanesa
369.99,288132,Aguja
206235.0,288989,Chorizo
399.99,289153,Morcilla
206280.0,289177,Salchichas
414.99,630344,Pan
206297.0,896887,Chorizo
399.99,1034448,Trapo
206303.0,1307504,Ketchup
399.99,1312409,Ketchup
206310.0,2077055,Queso
559.99,2079714,Salame
206334.0,2130828,Pan
419.99,2130835,Pan
206358.0,2352312,Vacio
559.99,4016007,Confites
206693.0,4016205,Caramelos
259.99,7933622,Confites
206907.0,7935725,Confites
289.99,19005102,Chicle
216616.0,20336820,Condimento
249.0,23529953,Dulce
221184.0,26031101,Bolsas
259.0,27189368,Aceto
221184.0,30108417,Mascara
439.0,30108493,Mascara
221184.0,30114326,Mascara
729.0,40084107,Huevo
230407.0,40122342,Mostaza
729.0,40122380,Mostaza
230407.0,40122526,Mostaza
68.9,40786186,Cerveza
231688.0,40804927,Salsa
69.9,40804934,Salsa
231688.0,40804996,Salsa
110.0,41007723,Cerveza
231688.0,41024355,Cerveza
859.0,42096276,Desodorante
274357.0,42126560,Desodorante
399.99,42149996,Cerveza
279680.0,42171850,Gel
204.99,42172536,Gel
279703.0,42207573,Crema
239.0,42211051,Tonico
279710.0,42231301,Desodorante
399.99,42231486,Gel
279734.0,42231509,Gel
375.0,42269847,Desmaquillador
280037.0,42277132,Desmaquillador
394.0,42277705,Crema
280037.0,42277712,Crema
519.0,42277842,Desodorante
280204.0,42300076,Crema
545.0,42300083,Crema
280204.0,42333401,Crema
369.0,42333418,Crema
280259.0,42345466,Crema
387.0,42389422,Crema
280259.0,57892054,Pate
449.0,75001629,Cerveza
286848.0,75002817,Cerveza
471.0,75024956,Desodorante
286848.0,75026455,Desodorante
323.0,75027513,Desodorante
288132.0,75027537,Desodorante
340.0,75030889,Cerveza
288132.0,75031060,Desodorante
375.9,75031589,Cerveza
288989.0,75032715,Cerveza
394.9,75043308,Desodorante
288989.0,75047849,Desodorante
227.9,75047856,Desodorante
289153.0,75048099,Desdorante
239.9,75050849,Desodorante
289153.0,75051747,Desodorante
465.9,75058845,Desodorante
289177.0,75058852,Desodorante
489.9,75062613,Espuma
289177.0,75063108,Desodorante
79.0,75063115,Antitranspirante
630344.0,75063177,Antitraspirante
165.0,75067038,Desodorante
630344.0,75067069,Antitranspirante
233.9,75067373,Desodorante
896887.0,75067410,Desodorante
245.9,75067946,Antitranspirante
896887.0,75068066,Desodorante
185.99,75068493,Desodorante
1034448.0,75068677,Desodorante
229.0,75068684,Desodorante
1307504.0,75069209,Desodorante
229.0,75069216,Desodorante
1307504.0,76145513,Chocolate
229.0,77900050,Manteca
1307504.0,77900067,Manteca
245.0,77900098,Repelente
1307504.0,77900104,Manteca
229.0,77900111,Jabon
1312409.0,77900296,Repelente
229.0,77900302,Repelente
1312409.0,77900319,Repelente
229.0,77900470,Desodorante
1312409.0,77900661,Sal
245.0,77900739,Fideos
1312409.0,77900845,Galletitas
385.99,77900951,Jabon
2077055.0,77901002,Flan
679.99,77901026,Insecticida
2079714.0,77901095,Caramelos
679.99,77901378,Shampoo
2079714.0,77901651,Chicles
37.9,77901729,Alfajor
2130828.0,77902276,Bombon
37.9,77903426,Esponja
2130828.0,77903495,Alcohol
39.8,77903501,Galletitas
2130835.0,77903518,Galletitas
399.0,77903532,Galletitas
2352312.0,77903549,Galletitas
115.0,77903617,Huevo
4016007.0,77903778,Alfajor
115.0,77903785,Alfajor
4016205.0,77903792,Alfajor
129.0,77903860,Alfajor
7933622.0,77904331,Desodorante
129.0,77904607,Gelatina
7935725.0,77904744,Pastilla
129.0,77905277,Caramelos
7935725.0,77905291,Caramelos
0.29,77905321,Fideos
19005102.0,77905529,Jugo
269.0,77905734,Alfajores
20336820.0,77905741,Alfajor
269.0,77905758,Alfajores
20336820.0,77905826,Turron
89.99,77906106,Whisky
23529953.0,77906373,Fideos
1.39,77906519,Desodorante
26031101.0,77907943,Caramelos
269.0,77907967,Caramelos
27189368.0,77908193,Alfajor
269.0,77908278,Licor
27189368.0,77908308,Alfajor
549.0,77908377,Licor
30108417.0,77908650,Crema
549.0,77908667,Sapolan
30108493.0,77908704,Flan
549.0,77908827,Alfajor
30114326.0,77908964,Galletita
105.0,77910875,Caramelos
40084107.0,77911551,Conejo
105.0,77912268,Alfajor
40084107.0,77912282,Galletitas
105.0,77912374,Galletitas
40084107.0,77912626,Chocolate
104.99,77912718,Chocolate
40084107.0,77913692,Licor
99.0,77914217,Tableta
40084107.0,77914231,Emulsion
103.99,77915481,Alfajor
40084107.0,77915818,Barra
116.0,77916105,Chocolate
40084107.0,77916112,Chocolate
112.0,77916389,Chicles
40084107.0,77916396,Chicles
109.0,77916419,Chicles
40084107.0,77916426,Chicles
112.0,77916495,Alfajor
40084107.0,77916501,Barra
112.0,77916525,Barra
40084107.0,77916969,Alfajores
116.0,77917317,Caramelos
40084107.0,77917324,Caramelos
118.75,77917393,Chocolate
40084107.0,77917706,Chocolate
118.75,77917911,Chocolate
40084107.0,77918543,Caramelos
105.0,77918765,Antitranspirante
40084107.0,77919489,Chicles
105.0,77919496,Caramelos
40084107.0,77919540,Yogur
105.0,77919564,Yogur
40084107.0,77920447,Jabon
183.9,77920454,Jabon
40122380.0,77920461,Jabon
183.9,77920515,Pastillas
40122380.0,77920539,Caramelos
177.0,77920577,Pastillas
40122526.0,77920676,Pastillas
177.0,77921000,Jabon
40122526.0,77921031,Jabon
64.0,77921048,Jabon
40786186.0,77921246,Chicles
64.0,77922120,Chocolate
40786186.0,77922656,Caramelos
96.72,77922663,Caramelos
40786186.0,77922670,Caramelos
102.9,77922687,Caramelos
40786186.0,77922694,Caramelos
97.0,77923240,Cera
40786186.0,77923417,Crema
99.0,77923424,Desodorante
40786186.0,77923462,Queso
102.9,77924261,Caramelos
40786186.0,77924285,Caramelos
168.0,77924841,Desodorante
40804927.0,77925107,Huevo
168.0,77925626,Alfajor
40804927.0,77925763,Bombon
168.0,77926494,Panuelos
40804934.0,77927361,Bocadito
168.0,77927415,Crema
40804934.0,77928115,Alfajor
168.0,77928566,Desodorante
40804996.0,77928672,Caramelos
168.0,77928689,Caramelos
40804996.0,77928870,Chocolate
199.0,77928894,Chocolate
41007723.0,77929235,Bocadito
189.0,77929518,Cubanito
41007723.0,77929525,Cubanito
125.0,77929624,Cubanito
41024355.0,77929648,Cubanito
125.0,77929662,Bocadito
41024355.0,77929686,Bocadito
125.0,77929693,Bocadito
41024355.0,77930002,Bombon
158.82,77930019,Bombon
42096276.0,77930057,Alfajor
204.65,77931276,Repelente
42096276.0,77931306,Turron
204.65,77931528,Chocolate
42096276.0,77931764,Chicles
166.0,77932327,Chocolate
42126560.0,77932693,Chicles
162.0,77933928,Caramelos
42126560.0,77933997,Chicle
161.0,77934000,Chicle
42126560.0,77934017,Chicles
161.4,77934024,Chicles
42126560.0,77934086,Chicles
174.4,77934499,Alfajor
42126560.0,77934505,Alfajor
185.8,77935007,Chocolate
42126560.0,77935144,Barra
169.5,77935274,Barra
42126560.0,77935830,Biscuits
166.3,77935861,Shampoo
42126560.0,77936264,Barra
182.6,77936271,Barra
42126560.0,77939234,Alfajor
167.9,77939425,Chococereal
42126560.0,77939500,Huevo
162.99,77939753,Chicle
42126560.0,77940131,Turron
167.85,77940148,Turron
42126560.0,77940230,Shampoo
188.25,77940247,Acondicionador
42126560.0,77940254,Shampoo
173.95,77940322,Gelatina
42126560.0,77940339,Gelatina
175.98,77940704,Desodorante
42126560.0,77940810,Conejo
181.0,77941145,Conejo
42126560.0,77941152,Conejo
174.0,77941169,Conejo
42126560.0,77941824,Desodorante
165.0,77941855,Desodorante
42126560.0,77941879,Desodorante
174.0,77941909,Desodorante
42126560.0,77941923,Desodorante
188.3,77941930,Desodorante
42126560.0,77942227,Desodorante
204.65,77942234,Antitraspirante
42126560.0,77942241,Desodorante
204.65,77942289,Desodorante
42126560.0,77942333,Desodorante
204.49,77942340,Desodorante
42126560.0,77942371,Chicles
163.0,77942388,Chicles
42126560.0,77942395,Chicles
163.0,77942401,Chicles
42126560.0,77942418,Chicles
163.0,77942630,Shampoo
42126560.0,77942647,Acondicionador
87.0,77942654,Shampoo
42149996.0,77942661,Acondicionador
100.0,77942722,Galletitas
42149996.0,77942937,Conejo
86.0,77943064,Barra
42149996.0,77943446,chocolate
87.0,77944191,Alfajor
42149996.0,77944276,Chicles
87.0,77944344,Chicles
42149996.0,77944375,Alfajor
99.95,77944382,Alfajor
42149996.0,77944405,Caramelos
96.72,77944412,Caramelos
42149996.0,77944511,Caramelos
87.5,77944733,Caramelos
42149996.0,77944740,Barra
100.0,77944832,Licor
42149996.0,77944849,Mix
99.0,77944856,Mix
42149996.0,77944870,Mix
87.5,77944900,Bombon
42149996.0,77945075,Alfajor
99.0,77945082,Alfajor
42149996.0,77945600,Chocolate
100.0,77945624,Chocolate
42149996.0,77945730,Barra
87.5,77945747,Barra
42149996.0,77946324,Caramelos
285.0,77946607,Conejo
42171850.0,77946744,Bombones
245.0,77946805,Pastillas
42171850.0,77946812,Caramelos
249.0,77946829,Caramelos
42171850.0,77947505,Medallon
249.0,77947932,Shampoo
42171850.0,77947963,Acondicionador
325.0,77948496,Chicles
42171850.0,77948588,Chicles
339.0,77948595,Desodorante
42171850.0,77948618,Desodorante
229.0,77948625,Desodorante
42172536.0,77949035,Chocolate
219.0,77949059,Chocolate
42172536.0,77949080,Chocolate
215.0,77949110,Desodorante
42172536.0,77949608,Chicles
219.0,77949677,Tableta
42172536.0,77949684,Barra
100.99,77949691,Tableta
42207573.0,77949707,Tableta
122.75,77949714,Barra
42207573.0,77949721,Chocolate
439.0,77950031,Chocolate
42211051.0,77950192,Bocadito
505.0,77951113,Chicles
42211051.0,77951694,Gelatina
499.0,77951724,Barra
42211051.0,77952455,Caramelos
449.0,77953063,Postre
42211051.0,77953070,Postre
449.0,77953124,Chocolate
42211051.0,77953537,Bon
445.0,77954107,Deosodorante
42211051.0,77954725,Crema
655.0,77954930,Huevo
42211051.0,77954978,Cera
579.0,77955111,Caramelos
42211051.0,77955159,Barra
609.0,77955166,Barra
42211051.0,77955173,Barra
163.0,77955197,Barra
42231301.0,77955821,Chocolate
161.0,77955838,Chocolate
42231301.0,77956262,Sal
172.79,77956279,Sal
42231301.0,77956378,Huevo
162.99,77956545,Mix
42231301.0,77956699,Alfajor
162.99,77956712,Bombon
42231301.0,77957443,Huevo
188.25,77958471,Repelente
42231301.0,77958532,Caramelos
173.95,77958549,Caramelos
42231301.0,77958563,Chocolatin
181.0,77958570,Chocolatin
42231301.0,77958594,Chocolate
174.0,77958600,Queso
42231301.0,77958617,Queso
166.0,77958624,Caramelo
42231301.0,77958631,Caramelos
174.0,77958648,Caramelo
42231301.0,77958655,Caramelos
188.3,77958662,Caramelo
42231301.0,77958921,Bombon
204.65,77958945,Pomada
42231301.0,77958952,Pomada
204.65,77958969,Pomada
42231301.0,77959041,Bombon
163.0,77959508,Chicles
42231301.0,77959539,Chicles
163.0,77960641,Alfajor
42231301.0,77960825,Alfajor
163.0,77961303,Sapito
42231301.0,77961419,Chocolate
262.0,77961471,Chocolate
42231486.0,77961631,Antitraspirante
234.0,77961648,Antitraspirante
42231486.0,77961655,Antitraspirante
244.0,77961709,Galletitas
42231486.0,77961716,Galletitas
241.0,77961730,Galletitas
42231486.0,77961815,Bombones
276.0,77962188,Turron
42231486.0,77962560,Bombones
265.0,77962706,Flan
42231486.0,77962898,Biscuits
219.0,77962959,Flan
42231486.0,77964137,Chicle
216.0,77964564,Caramelos
42231486.0,77965233,Semillas
249.0,77965295,Turron
42231486.0,77965349,Chocolate
244.0,77965363,Pastillas
42231486.0,77965370,Barra
241.0,77965387,Cereal
42231486.0,77965394,Barrita
276.0,77965424,Barra
42231486.0,77965431,Barra
234.0,77965691,Caramelo
42231486.0,77965929,Flan
240.7,77967633,Postre
42231486.0,77967640,Postre
236.0,77967657,Postre
42231486.0,77968852,Gelatina
226.6,77968869,Gelatina
42231486.0,77969903,Galletitas
231.3,77970701,Tableta
42231486.0,77971340,Tableta
257.3,77972279,Chocolate
42231486.0,77972736,Caramelos
233.7,77974631,Tableta
42231486.0,77974648,Chocolate
252.5,77976109,Tableta
42231486.0,77980212,Alfajor
269.1,77980229,Alfajor
42231486.0,77980267,Alfajor
245.5,77980274,Alfajor
42231486.0,77984395,Barra
240.7,77988058,Levadura
42231486.0,77990105,Licor
264.3,77990112,Cafe
42231486.0,77990327,Conitos
243.1,77990785,Vino
42231486.0,77991430,Chocolate
250.15,77991775,Pasta
42231486.0,77991829,Pinia
235.99,77991867,Tequila
42231486.0,77991874,Cafe
240.65,77991904,Cafe
42231486.0,77991911,Cafe
237.99,77992246,Licor
42231486.0,77992512,Caballa
243.05,77995407,Barra
42231486.0,77995513,Chocolate
267.95,77995681,Obleas
42231486.0,77999870,Turron
199.95,78006805,Desodorante
42231486.0,78009226,Desodorante
243.95,78600010,Pastillas
42231486.0,78600027,Pastillas
276.0,78602731,Huevo
42231486.0,78605039,Pastillas
268.0,78605831,Pastillas
42231486.0,78606234,Pastillas
262.0,78909434,Bombones
42231486.0,78912359,Chocolate
268.0,78912366,Chocolate
42231486.0,78914407,Desodorante
178.38,78916401,Caramelos
42231486.0,78916418,Caramelos
285.0,78921030,Desodorante
42231486.0,78921733,Deo
245.0,78923355,Desodorante
42231486.0,78923423,Desodorante
249.0,78923454,Desodorante
42231486.0,78924321,Desodorante
249.0,78924352,Desodorante
42231486.0,78924468,Desodorante
325.0,78924512,Roll
42231486.0,78924529,Desodorante
339.0,78925281,Caramelos
42231486.0,78925472,Desodorante
229.9,78925519,Desodorante
42231509.0,78926523,Desodorante
229.0,78927254,Desodorante
42231509.0,78928503,Desodorante
219.0,78930650,Caramelos
42231509.0,78931053,Huevo
215.0,78933354,Desodorante
42231509.0,78934146,Desodorante
219.0,78935068,Desodorante
