29.9,1663,Radicheta
42231509.0,78937697,Desodorante
179.0,78938533,Pastillas
42269847.0,78938991,Antitranspirante
439.0,79804974,Papel
42277132.0,79854542,Pan
472.0,80042532,Extracto
42277132.0,80042556,Tomate
483.0,80042563,Salsa
42277132.0,80050094,Tableta
422.0,80050315,Tableta
42277132.0,80052487,Bombones
305.0,80052760,Tableta
42277132.0,80053811,Aceite
499.0,80054627,Aceto
42277132.0,80054634,Aceto
478.0,80177609,Chocolate
42277132.0,80177616,Tableta
249.0,80220718,Licor
42277132.0,80273332,Peperoncino
426.0,80273561,Pimienta
42277132.0,80273578,Pimienta
249.0,80273585,Pimienta
42277132.0,80273592,Pimienta
499.0,80273639,Sal
42277132.0,80273677,Aji
349.3,80330370,Pesto
42277132.0,80357711,Aceto
483.0,80479116,Alcaparras
42277132.0,80479130,Pesto
426.0,80508878,Aceite
42277132.0,80724353,Corazon
439.0,80725442,Berenjenas
42277132.0,80761761,Chocolate
422.0,87167016,Cerveza
42277132.0,87167474,Cerveza
426.0,89819845,Bolsa
42277132.0,90415418,Energizante
421.8,93302043,Cerveza
42277132.0,93302074,Cerveza
485.7,120620096,Dulce
42277132.0,190500106,Chicle
443.1,201220092,Papel
42277132.0,250820090,Bolsas
434.5,400841074,Huevos
42277132.0,407861860,Cerveza
477.1,408211220,Cerveza
42277132.0,421499964,Cerveza
451.55,422212340,Cerveza
42277132.0,750016290,Cerveza
425.99,750308890,Cerveza
42277132.0,750315898,Cerveza
427.99,750327150,Cerveza
42277132.0,750508498,Antitranspirante
438.75,750588452,Desodorante
42277132.0,750588520,Desodorante
482.95,750626130,Espuma
42277132.0,773082074,Cerveza
373.95,779000508,Manteca
42277132.0,779000676,Manteca
384.97,779000980,Repelente
42277132.0,779002960,Repelente
499.0,779008450,Oblea
42277132.0,779009204,Postre
483.0,779016516,Chicles
42277132.0,779023446,Caramelos
439.0,779034954,Galletitas
42277132.0,779035180,Galletitas
505.0,779037788,Alfajor
42277132.0,779037856,Alfajor
499.0,779037924,Alfajor
42277132.0,779038600,Alfajor
449.0,779043314,Desodorante
42277132.0,779052774,Caramelos
449.0,779052910,Caramelos
42277132.0,779053214,Tallarines
445.0,779061066,Whisky
42277132.0,779079436,Masticable
655.0,779081620,Tallarines
42277132.0,779081798,Tallarines
579.0,779083846,Anticeptico
42277132.0,779090158,Barra
609.0,779090608,Barra
42277132.0,779090844,Barra
181.0,779091216,Barra
42277705.0,779098000,Fideos
188.0,779099236,Alfajor
42277705.0,779100802,Alfajor
194.0,779102578,Chocolate
42277705.0,779104008,Alfarroz
124.0,779105098,Alfarroz
42277705.0,779105166,Alfajor
170.0,779110184,Alfajor
42277705.0,779142178,Chocolate
102.99,779153686,Barra
42277705.0,779154812,Alfajor
183.0,779158186,Barra
42277705.0,779163890,Chicle
152.8,779163968,Chicle
42277705.0,779164194,Chicle
191.0,779164262,Chicle
42277705.0,779164576,Chicle
170.0,779164958,Alfajor
42277705.0,779165016,Barra
180.19,779165252,Barra
42277705.0,779173172,Caramelos
169.99,779173240,Caramelos
42277705.0,779178504,Barra
168.99,779185434,Caramelos
42277705.0,779193118,Barra
187.95,779206764,Caramelos
42277705.0,779221200,Chocolate
182.95,779222672,Caramelos
42277705.0,779226564,Caramelos
194.0,779226632,Caramelos
42277705.0,779226700,Caramelos
188.0,779226878,Caramelos
42277705.0,779226946,Caramelos
188.0,779227004,Caramelos
42277705.0,779227172,Caramelos
275.0,779227240,Caramelos
42277712.0,779227318,Caramelos
286.0,779242618,Caramelos
42277712.0,779242854,Caramelos
189.0,779248412,Desodorante
42277712.0,779273612,Tableta
188.0,779279898,Caramelos
42277712.0,779285660,Desodorante
259.0,779290756,Chicle
42277712.0,779290824,Chicle
157.0,779290992,Chicle
42277712.0,779297236,Chicle
279.0,779300028,Chocolate
42277712.0,779300196,Chocolate
295.0,779301490,Chicle
42277712.0,779301704,Chicle
257.0,779317644,Chicle
42277712.0,779319624,Chicle
259.0,779321368,Barra
42277712.0,779323034,Barra
273.49,779323102,Chocolate
42277712.0,779323270,Chocolate
257.99,779323348,Chocolate
42277712.0,779326936,Chicle
200.0,779339288,Caramelos
42277712.0,779345678,Chocolate
295.0,779350078,Chocolate
42277712.0,779351440,Barra
285.0,779352744,Barra
42277712.0,779354656,Chicle
279.0,779361340,Chicle
42277712.0,779367212,Caramelos
285.0,779367458,Caramelos
42277712.0,779367526,Caramelos
159.8,779379888,Barra
42277842.0,779384288,Chocolate
177.7,779392344,Alfajor
42277842.0,779396922,Caramelos
182.69,779397080,Caramelos
42277842.0,779397158,Caramelos
174.0,779398902,Desodorante
42277842.0,779399060,Desodorante
174.0,779399138,Desodorante
42277842.0,779399206,Desodorante
158.82,779401176,Chicle
42277842.0,779401244,Chicle
188.3,779407048,Desodorante
42277842.0,779408106,Conejito
204.65,779411458,Conejito
42277842.0,779411526,Conejito
204.65,779411694,Conejito
42277842.0,779418242,Antitranspirante
163.0,779418556,Antitranspirante
42277842.0,779418792,Antitranspirante
219.0,779419096,Desodorante
42277842.0,779419232,Desodorante
163.0,779419300,Desodorante
42277842.0,779423338,Antitranspirante
205.0,779423406,Antitranspirante
42277842.0,779423710,Chicle
137.0,779423888,Chicle
42300076.0,779423956,Chicle
151.0,779424014,Chicle
42300076.0,779424182,Chicle
133.0,779429378,Conejito
42300076.0,779440304,Barra
143.0,779442766,Chicle
42300076.0,779447402,Barra
132.0,779454950,Alfajor
42300076.0,779456008,Chocolate
131.0,779456244,Chocolate
42300076.0,779466076,Conejito
135.0,779468056,Caramelos
42300076.0,779468124,Caramelos
148.0,779468292,Caramelos
42300076.0,779468360,Caramelos
149.0,779485954,Antitraspirante
42300076.0,779486012,Antitranspirante
139.0,779486180,Antitranspirante
42300076.0,779486258,Antitranspirante
137.0,779486326,Antitranspirante
42300076.0,779490354,Chocolate
151.0,779490590,Chocolate
42300076.0,779490804,Chocolate
148.0,779491108,Desodorante
42300076.0,779492334,Cubanito
149.0,779493492,Cubanito
42300076.0,779495922,Chicle
133.0,779500312,Chocolate
42300076.0,779530494,Chocolate
140.0,779530630,Crema
42300076.0,779530708,Crema
131.0,779531248,Chocolate
42300076.0,779561184,Chicle
135.0,779562792,Sal
42300076.0,779563782,Huevo
140.0,779564154,Bocadito
42300076.0,779566998,Alfajor
132.1,779582288,Cubanitos
42300076.0,779585630,Chocolatin
134.7,779585708,Chocolatin
42300076.0,779588396,Conejito
147.9,779614194,Tortuguita
42300076.0,779616310,Desodorante
143.9,779616556,Desodorante
42300076.0,779618604,Tortuguita
126.8,779618840,Cubanitos
42300076.0,779629594,Flan
132.1,779659294,Flan
42300076.0,779673818,Caramelos
130.7,779676406,Postre
42300076.0,779676574,Postre
137.3,779688522,Gelatina
42300076.0,779688690,Gelatina
150.5,779699030,Galletitas
42300076.0,779706578,Cubanitos
134.7,779727368,Caramelos
42300076.0,779727436,Caramelos
147.9,779730160,Caramelos
42300076.0,779730238,Caramelos
136.0,779746314,Chocolate
42300076.0,779746550,Chocolate
140.99,779761096,Tableta
42300076.0,779802676,Alfajor
132.99,779802744,Alfajor
42300076.0,779843952,Barra
137.0,779863066,Chocolate
42300076.0,779901126,Cafe
119.9,779917752,Tallarines
42300076.0,779919732,Repelente
131.99,779933110,Chocolate
42300076.0,779954078,Barra
134.65,779954528,Huevitos
42300076.0,779955136,Chocolate
131.99,779956812,Oblea
42300076.0,786000102,Pastillas
148.95,789233552,Desodorante
42300076.0,789234238,Desodorante
134.95,789234542,Desodorante
42300076.0,789243216,Desodorante
151.0,789243520,Desodorante
42300076.0,789243834,Desodorante
147.0,789244688,Antitranspirante
42300076.0,789245296,Antitranspirante
143.0,789254724,Desodorante
42300076.0,789255196,Antitranspirante
147.0,789265232,Desodorante
42300076.0,789272544,Antitranspirante
147.0,789285032,Antitranspirante
42300076.0,789292412,Antitranspirante
147.0,789293198,Antitranspirante
42300076.0,789315968,Antitranspirante
168.59,789333542,Antitranspirante
42300076.0,789341394,Desodorante
147.0,789341462,Desodorante
42300076.0,789376976,Antitranspirante
149.85,871670166,Cerveza
42300076.0,904154182,Energizante
149.0,1900500102,Chicle
42300076.0,5030480013,Arroz
137.0,5289925440,Gin
42300076.0,7050105105,Toallitas
139.0,7920033927,Caramelos
42300076.0,7920035723,Caramelos
138.0,8048050544,Ron
42300076.0,9712244634,Galletas
186.0,11210000018,Salsa
42300076.0,11210000155,Salsa
167.0,11210007253,Salsa
42300076.0,11210007352,Salsa
174.0,11210007703,Salsa
42300076.0,11210009219,Salsa
139.0,11210009387,Salsa
42300076.0,11210009530,Salsa
222.0,11210607033,Salsa
42300083.0,13000000758,Ketchup
209.0,13000001151,Ketchup
42300083.0,13000001243,Ketchup
225.0,13000002127,Mostaza
42300083.0,13000006408,Ketchup
226.0,13000007993,Ketchup
42300083.0,13000008976,Ketchup
213.0,13000008990,Ketchup
42300083.0,15700050026,Chocolate
203.0,15700055786,Chocolate
42300083.0,16000264601,Barra
205.0,16000277076,Barra
42300083.0,16000289208,Barra
214.0,16000407619,Barra
42300083.0,16000411265,Barra
211.0,16000413146,Barra
42300083.0,16000439801,Barra
231.0,16000457249,Barra
42300083.0,18200004735,Cerveza
239.0,18200112461,Cerveza
42300083.0,19582392236,Salsa
184.0,19582411104,Salsa
42300083.0,20800307642,Desodorante
216.0,20800722452,Desodorante
42300083.0,21000026784,Mayonesa
207.0,21000052288,Salsa
42300083.0,21000052295,Salsa
213.0,21000052387,Barbacoa
42300083.0,21000500000,Bocado
209.0,21001800000,Pata
42300083.0,21030200000,Panceta
160.0,21055500000,Hamburguesas
42300083.0,21066700000,Nuggets
231.0,21200375200,Rodillo
42300083.0,21200495991,Rodillo
234.0,21200510014,Guantes
42300083.0,21200510021,Guantes
239.0,21200510038,Guantes
42300083.0,21200510045,Guante
225.0,21200510052,Guantes
42300083.0,21200510069,Guantes
222.0,21893407851,Bolsa
42300083.0,21893407868,Bolsa
205.0,21893407875,Bolsa
42300083.0,22000001719,Chicles
214.0,22000001726,Chicles
42300083.0,22000018465,Caramelos
206.2,22000018489,Caramelos
42300083.0,22000116710,Chicles
202.1,22000116727,Chicles
42300083.0,22033000000,Vigilante
210.3,22071000000,Medialuna
42300083.0,22400000305,Shampoo
230.9,22400000565,Shampoo
42300083.0,22400000657,Shampoo
224.7,22400190259,Shampoo
42300083.0,22400194721,Shampoo
197.9,22400197029,Acondicionador
42300083.0,22400197036,Acondicionador
197.9,22400197531,Acondicionador
42300083.0,22400198903,Acondicionador
210.3,22400198910,Acondicionador
42300083.0,22400210254,Mousse
206.2,22400210261,Fijador
42300083.0,22400340074,Shampoo
204.1,22400341071,Acondicionador
42300083.0,22400621814,Spray
214.4,22400621821,Mousse
42300083.0,22400624235,Shampoo
210.3,23008700000,Jamon
42300083.0,23015700000,Panceta
230.9,23016000000,Queso
42300083.0,23038400000,Queso
212.4,23062300000,Queso
42300083.0,23069400000,Salame
216.0,23084700000,Aceitunas
42300083.0,23092000000,Jamon
139.9,24003100000,Calabaza
42300083.0,24014300000,Zanahoria
208.59,24018500000,Papa
42300083.0,24023900000,Perejil
212.35,24085900000,Pimiento
42300083.0,24223000319,Ron
209.99,24223300150,Ron
42300083.0,25700712008,Bolsa
238.95,26964177190,Ron
42300083.0,26964823967,Ron
248.59,26964852745,Ron
42300083.0,26964904291,Ron
233.99,27000382462,Ketchup
42300083.0,27000382493,Ketchup
233.99,27000500019,Salsa
42300083.0,27000500040,Salsa
181.0,27000500064,Salsa
42333401.0,27000500071,Salsa
188.0,27000500101,Salsa
42333401.0,27000500118,Salsa
194.0,27000609019,Salsa
42333401.0,27000609040,Salsa
124.0,27000609057,Salsa
42333401.0,27000609064,Salsa
170.0,29000012585,Peanuts
42333401.0,29000072732,Mantequilla
102.99,30521011933,Toallitas
42333401.0,34000000074,Pastillas
183.0,34000009954,Pastillas
42333401.0,35000689610,Cepillo
191.0,36000167900,Toallitas
42333401.0,36000180855,Panal
170.0,36000393507,Trajes
42333401.0,36000393521,Trajes
168.99,36000393538,Trajes
42333401.0,36000456097,Panal
275.0,36000456103,Panal
42333418.0,37000006619,Esponja
286.0,37000018704,Quitamanchas
42333418.0,37000096146,Antitraspirante
189.0,37000096153,Desodorante
42333418.0,37000138754,Detergente
188.0,37000185086,Papas
42333418.0,37000185192,Papas
259.0,37000208266,Detergente
42333418.0,37000355106,Suavizante
157.0,37000401520,Lavavajilla
42333418.0,37000425489,Suavizante
279.0,37000505853,Panial
42333418.0,37000808046,Desodorante
295.0,37000808190,Desodorante
42333418.0,37000808220,Desodorante
257.0,37000823049,Aromatizante
42333418.0,37000834656,Suavizante
259.0,37000874720,Jabon
42333418.0,37000875154,Jabon
295.0,37000964414,Jabon
42333418.0,37000977070,Tabletas
285.0,38000184963,Papas
42333418.0,38000184970,Papas
279.0,38000185014,Papas
42333418.0,38000185069,Papas
285.0,38000185083,Papas
42333418.0,38000185199,Papas
153.0,38000187384,Papas
42345466.0,38000187391,Papas
131.0,38000187407,Papas
42345466.0,38000845246,Papas
129.0,38000845253,Papas
42345466.0,38000845260,Papas
135.0,38000846731,Papas
42345466.0,38000846748,Papas
134.0,38000846755,Papas
42345466.0,39047011496,Galletitas
162.0,39153300101,Colavita
42345466.0,39153413559,Balsamico
147.0,40000000518,Caramelos
42345466.0,40000001607,Caramelos
132.0,40000001621,Caramelos
42345466.0,40000001638,Caramelos
129.0,40000017318,Confites
42345466.0,40000017325,Mani
138.85,40232846359,Agua
42345466.0,40232846373,Agua
130.99,40232846397,Agua
42345466.0,40232920318,Agua
131.99,40232934605,Jugo
42345466.0,40232934933,Mermelada
156.95,41390000010,Salsa
42345466.0,41500750903,Mostaza
133.95,41500767376,Salsa
42345466.0,41500888156,Salsa
162.0,41554198522,Lapiz
42345466.0,41554220186,Delineador
157.0,41554238723,Base
42345466.0,41554247732,Corrector
153.0,41554259247,Corrector
42345466.0,41554259261,Corrector
157.0,41554408850,Sombra
42345466.0,41554429886,Lapiz
112.55,41554429916,Lapiz
42345466.0,41554429923,Lapiz
353.0,41554429954,Lapiz
42389422.0,41554429961,Lapiz
50.99,41554443493,Mascara
57892054.0,41570006726,Almendras
82.7,41570035191,Almendras
75001629.0,41570071731,Almendras
